desc: I1 cache:         65536 B, 64 B, 4-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         16777216 B, 64 B, 16-way associative
cmd: ./matrix_mult 704
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
fn=get_common_indeces.constprop.1
34 8 1 1 0 0 0 6 1 1
38 4 0 0 0 0 0 0 0 0
41 5 0 0 0 0 0 3 0 0
44 1 1 1 0 0 0 1 0 0
45 4 0 0 0 0 0 1 0 0
46 4 0 0 0 0 0 1 0 0
47 5 0 0 1 0 0 1 0 0
48 4 0 0 1 0 0 1 0 0
49 2 0 0 1 0 0 0 0 0
56 2 1 1 1 0 0 0 0 0
57 7 0 0 0 0 0 4 0 0
64 3 0 0 1 0 0 0 0 0
178 6 2 2 5 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/elf/../sysdeps/x86/dl-procinfo.h
fn=_dl_load_cache_lookup
39 2 0 0 0 0 0 0 0 0
42 23 1 1 0 0 0 8 0 0
fl=/build/glibc-HFHis7/glibc-2.27/elf/./dl-load.h
fn=_dl_map_object_from_fd
90 8 0 0 4 0 0 0 0 0
91 6 0 0 4 0 0 2 0 0
93 12 0 0 4 0 0 0 0 0
94 5 1 1 3 0 0 0 0 0
95 7 1 1 3 0 0 1 0 0
96 4 0 0 2 0 0 0 0 0
98 4 0 0 0 0 0 1 0 0
fl=/build/glibc-HFHis7/glibc-2.27/elf/./dl-map-segments.h
fn=_dl_map_object_from_fd
50 6 0 0 4 0 0 0 0 0
56 22 1 1 6 0 0 18 1 1
60 6 0 0 0 0 0 0 0 0
63 6 0 0 2 0 0 2 0 0
64 4 0 0 0 0 0 2 0 0
66 4 0 0 2 0 0 0 0 0
73 16 1 1 5 0 0 4 0 0
80 4 1 1 4 0 0 0 0 0
90 24 1 1 8 0 0 0 0 0
92 12 0 0 6 0 0 2 0 0
94 26 1 1 8 0 0 14 0 0
104 16 0 0 8 0 0 0 0 0
110 4 0 0 2 0 0 0 0 0
111 6 0 0 0 0 0 2 0 0
112 16 1 1 6 0 0 2 0 0
113 4 0 0 0 0 0 0 0 0
120 6 0 0 0 0 0 2 0 0
123 4 0 0 2 0 0 0 0 0
131 18 1 1 4 0 0 8 0 0
137 6 0 0 4 0 0 0 0 0
141 11 0 0 3 0 0 7 0 0
144 3 0 0 0 0 0 0 0 0
149 4 0 0 0 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/elf/dl-addr.c
fn=_dl_addr
30 3 0 0 2 0 0 1 0 0
31 2 0 0 1 0 0 1 0 0
34 2 0 0 1 0 0 0 0 0
39 3 1 1 2 0 0 1 0 0
40 3 0 0 2 0 0 1 0 0
42 3 0 0 2 0 0 1 0 0
44 94 1 1 0 0 0 2 0 0
45 3 0 0 1 1 0 0 0 0
50 2026 0 0 1013 0 0 0 0 0
52 1011 0 0 1011 52 14 0 0 0
53 2022 0 0 0 0 0 0 0 0
55 6447 0 0 1842 0 0 921 0 0
61 7467 1 1 2489 609 523 0 0 0
63 12445 0 0 2489 0 0 0 0 0
64 17876 1 1 8810 0 0 0 0 0
71 11798 1 1 3410 143 89 0 0 0
100 3 0 0 1 0 0 0 0 0
101 2 0 0 1 0 0 1 0 0
102 3 1 1 1 0 0 0 0 0
105 3 0 0 1 0 0 0 0 0
117 2 1 1 1 0 0 1 0 0
118 2 0 0 0 0 0 1 0 0
126 5 1 1 0 0 0 4 0 0
128 3 0 0 0 0 0 1 0 0
131 5 1 1 2 1 0 3 1 0
133 3 0 0 2 0 0 2 0 0
135 4 0 0 0 0 0 0 0 0
138 1 0 0 0 0 0 0 0 0
141 5 0 0 2 1 0 2 1 0
144 7 0 0 5 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/elf/dl-cache.c
fn=_dl_cache_libcmp
141 64 1 1 16 0 0 40 0 0
142 173 0 0 91 8 8 0 0 0
144 200 1 1 0 0 0 0 0 0
146 2 1 1 0 0 0 0 0 0
152 3 0 0 0 0 0 0 0 0
153 4 0 0 1 0 0 1 0 0
154 5 0 0 1 0 0 0 0 0
156 5 1 1 2 0 0 0 0 0
158 2 0 0 0 0 0 0 0 0
164 78 0 0 0 0 0 0 0 0
166 78 0 0 0 0 0 0 0 0
167 7 0 0 0 0 0 0 0 0
170 32 0 0 0 0 0 0 0 0
171 64 0 0 64 0 0 0 0 0
174 2 0 0 0 0 0 0 0 0
175 48 0 0 40 0 0 0 0 0
fn=_dl_load_cache_lookup
187 8 2 2 0 0 0 5 0 0
195 3 0 0 1 0 0 1 0 0
198 4 0 0 2 0 0 0 0 0
201 9 1 1 0 0 0 4 0 0
209 6 1 1 1 0 0 0 0 0
210 8 0 0 4 1 1 0 0 0
214 2 0 0 1 0 0 1 0 0
217 3 1 1 1 0 0 0 0 0
220 2 0 0 0 0 0 1 0 0
221 3 0 0 0 0 0 0 0 0
222 12 1 1 2 0 0 5 0 0
249 6 1 1 2 0 0 1 0 0
258 2 0 0 1 0 0 1 0 0
260 2 0 0 2 0 0 0 0 0
264 10 0 0 2 0 0 6 0 0
270 9 0 0 6 0 0 2 0 0
271 6 0 0 1 0 0 2 0 0
285 241 10 10 63 7 7 35 0 0
301 3 0 0 2 0 0 0 0 0
305 3 1 1 1 0 0 0 0 0
313 11 0 0 1 0 0 2 0 0
314 6 0 0 1 0 0 4 0 0
315 3 0 0 0 0 0 2 0 0
316 6 0 0 5 0 0 0 0 0
fn=_dl_unload_cache
325 4 1 1 0 0 0 2 0 0
326 4 0 0 1 1 0 0 0 0
328 4 1 1 1 0 0 3 0 0
329 2 0 0 0 0 0 1 0 0
331 3 0 0 2 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/elf/dl-debug.c
fn=_dl_debug_initialize
46 20 1 1 8 0 0 8 0 0
49 8 0 0 0 0 0 0 0 0
50 4 1 1 4 0 0 0 0 0
54 14 0 0 4 1 0 0 0 0
57 1 0 0 0 0 0 1 0 0
58 3 0 0 0 0 0 1 0 0
59 3 0 0 1 0 0 1 0 0
60 2 0 0 0 0 0 1 0 0
64 8 0 0 8 0 0 0 0 0
fn=_dl_debug_state
74 2 1 1 2 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/elf/dl-deps.c
fn=_dl_map_object_deps
143 3 0 0 0 0 0 2 0 0
144 3 1 1 1 0 0 2 0 0
145 4 0 0 0 0 0 2 0 0
151 11 0 0 4 0 0 3 0 0
158 8 1 1 0 0 0 5 0 0
159 11 0 0 1 0 0 2 0 0
175 20 1 1 6 0 0 4 0 0
176 1 1 1 1 0 0 0 0 0
179 2 0 0 1 0 0 1 0 0
185 1 0 0 0 0 0 1 0 0
186 1 0 0 0 0 0 1 0 0
198 4 0 0 1 0 0 2 0 0
199 2 0 0 0 0 0 1 0 0
200 2 0 0 0 0 0 2 0 0
206 4 0 0 0 0 0 4 0 0
209 8 1 1 4 0 0 4 0 0
213 20 0 0 8 0 0 4 0 0
214 33 2 2 15 1 1 0 0 0
216 2 0 0 0 0 0 0 0 0
218 8 0 0 4 0 0 2 0 0
220 30 1 1 2 0 0 6 0 0
225 28 2 2 12 1 1 0 0 0
227 8 1 1 6 0 0 2 0 0
232 2 0 0 0 0 0 2 0 0
233 2 0 0 0 0 0 2 0 0
234 4 0 0 2 0 0 2 0 0
235 4 0 0 2 0 0 2 0 0
238 216 0 0 57 0 0 2 0 0
239 102 1 1 0 0 0 0 0 0
245 18 1 1 4 0 0 6 0 0
247 2 0 0 0 0 0 2 0 0
249 14 0 0 2 0 0 8 0 0
250 8 0 0 2 0 0 0 0 0
259 2 0 0 2 0 0 0 0 0
261 4 1 1 2 0 0 0 0 0
266 6 0 0 0 0 0 0 0 0
269 2 0 0 0 0 0 2 0 0
270 2 0 0 0 0 0 2 0 0
271 2 0 0 0 0 0 2 0 0
272 4 0 0 2 0 0 2 0 0
274 2 0 0 2 0 0 0 0 0
276 10 0 0 2 0 0 4 0 0
280 6 0 0 2 0 0 0 0 0
281 4 0 0 1 0 0 2 0 0
283 147 0 0 0 0 0 0 0 0
304 6 0 0 0 0 0 2 0 0
434 12 1 1 4 0 0 0 0 0
436 10 0 0 4 0 0 4 0 0
438 8 0 0 0 0 0 4 0 0
439 2 1 1 0 0 0 0 0 0
440 6 0 0 0 0 0 0 0 0
443 4 0 0 2 0 0 2 0 0
444 16 0 0 4 0 0 8 0 0
445 14 1 1 2 0 0 8 0 0
448 4 0 0 2 0 0 2 0 0
449 6 0 0 2 0 0 0 0 0
453 24 0 0 12 0 0 3 0 0
455 4 1 1 4 0 0 0 0 0
456 17 0 0 3 0 0 0 0 0
460 6 1 1 2 0 0 0 0 0
461 2 0 0 0 0 0 1 0 0
464 5 0 0 2 0 0 1 0 0
474 4 0 0 0 0 0 3 0 0
475 2 1 1 1 0 0 0 0 0
477 3 0 0 0 0 0 0 0 0
482 5 1 1 3 0 0 1 0 0
483 1 0 0 0 0 0 1 0 0
485 15 0 0 5 0 0 0 0 0
487 16 0 0 8 0 0 0 0 0
491 12 0 0 4 0 0 4 1 1
495 4 0 0 4 0 0 0 0 0
498 2 1 1 1 0 0 0 0 0
549 3 0 0 2 0 0 0 0 0
550 1 0 0 0 0 0 1 0 0
551 5 0 0 2 0 0 1 0 0
573 8 2 2 1 0 0 3 0 0
586 7 1 1 1 0 0 4 0 0
590 7 0 0 0 0 0 5 0 0
593 1 0 0 0 0 0 1 0 0
595 2 1 1 1 0 0 1 0 0
596 1 0 0 1 0 0 0 0 0
597 4 0 0 1 0 0 0 0 0
604 3 0 0 1 0 0 0 0 0
607 3 1 1 1 0 0 0 0 0
610 6 0 0 5 0 0 0 0 0
fn=openaux
60 6 1 1 2 0 0 2 0 0
63 24 0 0 8 0 0 16 1 1
64 4 0 0 2 0 0 0 0 0
67 2 0 0 2 0 0 0 0 0
68 6 0 0 4 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/elf/dl-environ.c
fn=_dl_next_ld_env_entry
28 3 1 1 3 0 0 0 0 0
29 3 0 0 3 0 0 0 0 0
32 160 0 0 53 0 0 0 0 0
34 104 1 1 52 0 0 0 0 0
35 20 0 0 10 0 0 0 0 0
37 2 0 0 0 0 0 0 0 0
40 4 0 0 0 0 0 2 0 0
42 2 0 0 2 0 0 0 0 0
45 50 0 0 0 0 0 0 0 0
49 1 0 0 1 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/elf/dl-error-skeleton.c
fn=_dl_catch_error
213 4 1 1 0 0 0 2 0 0
215 5 1 1 2 0 0 4 0 0
216 3 0 0 2 0 0 1 0 0
217 3 0 0 2 0 0 1 0 0
218 3 0 0 2 0 0 1 0 0
220 3 0 0 2 0 0 0 0 0
fn=_dl_catch_exception
175 3 1 1 0 0 0 0 0 0
187 12 1 1 3 0 0 6 2 2
188 9 0 0 0 0 0 6 0 0
190 6 0 0 3 0 0 3 0 0
191 6 0 0 0 0 0 3 0 0
194 24 1 1 0 0 0 9 1 1
196 12 0 0 6 0 0 6 0 0
197 9 0 0 6 0 0 3 0 0
198 12 0 0 3 0 0 9 0 0
199 3 0 0 0 0 0 0 0 0
207 6 0 0 3 0 0 0 0 0
fn=_dl_receive_error
226 3 1 1 0 0 0 3 0 0
227 1 0 0 1 0 0 0 0 0
228 1 0 0 1 0 0 0 0 0
231 1 0 0 0 0 0 1 0 0
232 4 0 0 1 0 0 2 0 0
234 3 0 0 2 0 0 2 0 0
236 1 1 1 0 0 0 1 0 0
237 1 0 0 0 0 0 1 0 0
238 5 0 0 4 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/elf/dl-hwcaps.c
fn=_dl_important_hwcaps
42 6 1 1 0 0 0 4 0 0
43 13 1 1 2 0 0 9 1 1
45 4 0 0 2 0 0 2 0 0
46 6 0 0 1 0 0 1 0 0
55 25 2 2 3 0 0 3 0 0
56 7 0 0 0 0 0 0 0 0
57 2 0 0 0 0 0 0 0 0
65 5 0 0 2 0 0 1 0 0
69 2 1 1 0 0 0 0 0 0
129 3 0 0 1 0 0 1 0 0
146 7 1 1 1 0 0 1 0 0
147 1 0 0 0 0 0 1 0 0
149 2 0 0 0 0 0 0 0 0
166 1 0 0 0 0 0 0 0 0
183 22 1 1 6 0 0 2 0 0
184 14 1 1 3 0 0 0 0 0
186 1 0 0 0 0 0 1 0 0
187 5 0 0 0 0 0 3 0 0
188 20 1 1 6 0 0 2 0 0
191 3 1 1 1 0 0 0 0 0
193 2 0 0 1 0 0 1 0 0
194 5 0 0 2 0 0 1 0 0
198 3 0 0 1 0 0 1 0 0
199 1 0 0 0 0 0 1 0 0
202 3 1 1 2 0 0 0 0 0
205 4 0 0 2 0 0 1 0 0
209 9 1 1 4 0 0 2 0 0
210 4 0 0 0 0 0 0 0 0
212 3 0 0 0 0 0 0 0 0
213 2 0 0 0 0 0 0 0 0
214 3 0 0 1 0 0 0 0 0
215 3 0 0 1 0 0 0 0 0
222 3 1 1 1 0 0 0 0 0
228 8 0 0 2 0 0 2 0 0
229 10 1 1 1 0 0 4 0 0
230 4 0 0 1 0 0 0 0 0
259 12 0 0 4 0 0 4 0 0
262 3 1 1 1 0 0 0 0 0
272 2 0 0 0 0 0 0 0 0
275 20 1 1 8 0 0 10 0 0
278 19 0 0 4 0 0 0 0 0
279 20 0 0 3 0 0 4 0 0
280 12 1 1 4 0 0 6 0 0
283 18 0 0 6 0 0 10 0 0
285 6 0 0 0 0 0 0 0 0
290 28 1 1 2 0 0 0 0 0
291 8 0 0 0 0 0 8 0 0
295 13 0 0 1 0 0 3 0 0
298 63 1 1 6 0 0 0 0 0
299 72 0 0 24 0 0 0 0 0
300 36 0 0 24 0 0 0 0 0
302 10 0 0 0 0 0 0 0 0
305 2 0 0 1 0 0 0 0 0
306 3 1 1 1 0 0 0 0 0
307 20 0 0 3 0 0 1 0 0
309 6 0 0 0 0 0 0 0 0
310 3 0 0 2 0 0 1 0 0
312 2 1 1 1 0 0 1 0 0
313 2 0 0 0 0 0 0 0 0
320 19 0 0 6 0 0 4 0 0
321 4 0 0 0 0 0 0 0 0
323 8 0 0 0 0 0 0 0 0
326 4 1 1 3 0 0 1 0 0
329 7 0 0 6 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/elf/dl-init.c
fn=_dl_init
30 31 1 1 11 0 0 6 0 0
79 8 1 1 1 0 0 5 0 0
80 1 1 1 1 0 0 0 0 0
81 1 0 0 1 0 0 0 0 0
84 3 0 0 1 1 0 0 0 0
87 9 0 0 3 0 0 3 0 0
92 2 0 0 0 0 0 0 0 0
117 3 0 0 2 0 0 0 0 0
118 20 0 0 0 0 0 0 0 0
119 8 1 1 8 0 0 0 0 0
125 6 0 0 5 0 0 0 0 0
fn=call_init.part.0
28 28 1 1 0 0 0 16 0 0
36 16 0 0 4 0 0 4 0 0
39 27 0 0 8 1 0 4 0 0
40 3 1 1 0 0 0 0 0 0
44 9 0 0 3 0 0 0 0 0
45 3 0 0 1 0 0 0 0 0
49 4 1 1 2 0 0 0 0 0
58 18 0 0 8 0 0 8 0 0
62 4 0 0 0 0 0 0 0 0
68 6 0 0 4 0 0 0 0 0
70 4 0 0 4 0 0 0 0 0
71 27 1 1 0 0 0 0 0 0
72 18 0 0 6 0 0 12 0 0
74 24 0 0 20 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/elf/dl-load.c
fn=_dl_init_paths
623 8 2 2 0 0 0 5 0 0
636 8 0 0 2 0 0 6 0 0
640 1 0 0 0 0 0 1 0 0
641 2 0 0 0 0 0 2 0 0
642 3 1 1 0 0 0 0 0 0
649 3 0 0 0 0 0 0 0 0
650 3 0 0 1 0 0 0 0 0
653 8 0 0 0 0 0 4 0 0
655 4 1 1 1 0 0 0 0 0
661 1 0 0 0 0 0 1 0 0
662 1 0 0 0 0 0 1 0 0
670 9 1 1 6 0 0 3 0 0
672 10 0 0 3 0 0 6 0 0
673 4 0 0 0 0 0 4 0 0
675 6 0 0 0 0 0 4 0 0
676 7 1 1 3 1 1 4 1 1
677 10 0 0 0 0 0 0 0 0
680 6 0 0 3 1 1 0 0 0
681 112 0 0 0 0 0 0 0 0
682 32 0 0 0 0 0 32 3 3
684 27 0 0 10 0 0 7 0 0
690 1 1 1 0 0 0 1 0 0
691 2 0 0 1 0 0 1 0 0
695 1 0 0 1 0 0 0 0 0
696 2 0 0 0 0 0 0 0 0
698 4 0 0 1 0 0 0 0 0
700 3 0 0 1 0 0 0 0 0
717 1 0 0 0 0 0 1 0 0
719 3 1 1 1 0 0 0 0 0
733 2 1 1 0 0 0 1 0 0
738 6 1 1 3 0 0 0 0 0
740 17 2 2 1 0 0 7 0 0
744 3 0 0 0 0 0 0 0 0
745 61 0 0 15 0 0 0 0 0
746 56 0 0 0 0 0 0 0 0
749 1 0 0 0 0 0 1 0 0
750 3 1 1 0 0 0 2 0 0
751 3 0 0 0 0 0 0 0 0
